,Unnamed: 0,event_id,start_timestamp,match_id,league_id,home,away,home_goals,away_goals
4715,5174,4281,1635309563,736,6,Team Avengers,Bulldogs,3,1
4717,5176,5344,1635244090,913,8,Golden Knights,Little Spartans,2,4
4722,5183,961,1635316657,169,3,Fun FC,Neptune Pirates,0,3
4726,5187,4705,1635666965,811,7,Amigos,Wildcats,1,0
4729,5191,5052,1635400076,868,7,En Fuego CF,Amigos,2,4
4730,5192,834,1635506278,147,3,Goal Seekers,Lightning FC,0,3
4743,5208,152,1635145181,29,1,Dream Team,Rolling Thunder,1,3
4748,5214,5484,1635096476,934,8,Losers,Golden Knights,4,3
4750,5217,2029,1635168428,352,5,Blue United,Spartans,1,4
4754,5221,2741,1635388587,473,6,Arsenal Gunners,Terminators,0,1
4773,5243,1013,1635622824,178,3,Awesome FC,Pirates,2,4
4774,5244,3817,1635502813,660,6,Arsenal Gunners,The International,4,0
4781,5256,467,1635504826,83,1,Wolf Pack,Energetic Cardinals,4,4
4786,5261,1509,1635289874,258,4,Chaos FC,Royals,4,0
4794,5270,4180,1635185086,721,6,Bandits,Star FC,0,2
4800,5277,5,1635401543,2,1,FC Santa Claus,Energetic Cardinals,1,0
4810,5289,2717,1635530650,468,6,Insane Broncos,Outkast,1,0
4817,5297,2198,1635265948,385,5,Bulls,Outkast FC,1,3
4825,5305,2586,1635137241,446,5,Coders,Musketeers,4,0
4830,5312,4244,1635663585,731,6,Team Aqua,Team Avengers,4,1
4834,5317,746,1635428570,132,3,Neptune Pirates,Goal Seekers,4,1
4841,5325,4314,1635304912,742,6,Bulldogs,Outkast,4,0
4842,5326,3965,1635189650,684,6,Wise Owls,Joy FC,0,0
4843,5327,4300,1635628559,739,6,Arsenal Gunners,Legacy FC,0,4
4848,5332,2191,1635432818,383,5,Bulls,Red United,2,0
4868,5356,4042,1635272143,697,6,Arsenal Gunners,Insane Broncos,1,0
4876,5365,4259,1635310891,733,6,Insane Broncos,Bears,2,3
4890,5380,5035,1635192658,864,7,Snipers,En Fuego CF,2,1
4893,5384,698,1635130862,124,2,Olympians,Thunder,2,1
4895,5386,1524,1635672035,261,4,Chaos FC,Panthers,4,3
4900,5392,556,1635605406,100,2,Thunder,Mighty Pros,0,2
4903,5395,3828,1635364829,662,6,Legacy FC,Team Aqua,1,4
4911,5403,4425,1635564354,762,6,Legacy FC,Bandits,4,3
4915,5408,407,1635251460,74,1,Energetic Cardinals,Bad Losers,2,3
4919,5413,885,1635548097,154,3,Soccer Nation,Fun FC,0,1
4923,5418,1810,1635662950,313,5,Spartans,Red United,0,2
4929,5424,1624,1635137673,279,4,Flying Squirrels,Silent Huskies,0,4
4933,5429,2701,1635087659,465,6,Bears,Lazers,1,0
4939,5436,1611,1635155996,277,4,Panthers,Belgrade FC,3,2
4952,5451,4147,1635341771,715,6,Star FC,Celtic Ladies,1,1
4967,5466,3211,1635151222,555,6,The International,Star FC,0,0
4969,5469,4464,1635564359,768,6,Bears,Team Avengers,2,0
4972,5472,2145,1635653380,373,5,Dot FC,Leaders,0,0
4979,5479,1960,1635535415,340,5,Coders,Bisons,0,3
4987,5488,146,1635626037,28,1,Furious Jokers,Dream Team,2,2
4994,5496,4697,1635396452,809,7,Hooligans FC,Snipers,3,1
4998,5501,1437,1635342359,245,4,Defenders,Chaos FC,1,0
5001,5505,5396,1635603280,922,8,Win FC,Losers,4,3
5011,5515,2426,1635161088,422,5,Bisons,Big Blues,2,1
5016,5520,4861,1635410814,837,7,Hooligans FC,Rams,2,2
5019,5525,4966,1635309163,853,7,The Dragons,Adrenaline FC,4,4
5020,5526,3794,1635372704,655,6,Bandits,Legacy FC,1,1
5032,5538,2567,1635676045,443,5,Big Blues,Atletico FC,3,2
5033,5539,3934,1635187188,678,6,Team Avengers,The International,2,1
5039,5546,2798,1635324285,484,6,Team Aqua,Velociraptors,4,3
5044,5551,5300,1635093713,907,8,Captain FC,Golden Knights,2,1
5054,5561,4151,1635194936,716,6,Lazers,Celtic Ladies,0,4
5065,5574,3032,1635260560,525,6,Team Aqua,Legacy FC,1,4
5068,5577,2346,1635250282,410,5,World Squad,Rush Hour,2,4
5073,5582,1138,1635196949,197,3,Neptune Pirates,Lightning FC,1,4
5082,5591,4215,1635486547,727,6,Team Avengers,Huskies,4,2
5091,5601,2280,1635484976,399,5,Leaders,Arsenal Allies,3,3
5093,5603,3146,1635489499,545,6,Bears,Legacy FC,2,0
5095,5605,1820,1635654530,315,5,Arsenal Allies,Crocodiles,1,1
5109,5619,4054,1635185651,700,6,Bandits,Red Dragons,4,0
5119,5631,2326,1635545396,406,5,Bulls,Leaders,3,0
5120,5632,3790,1635399327,654,6,Arsenal Gunners,Red Dragons,0,2
5128,5640,247,1635170600,46,1,Dream Team,FC Santa Claus,2,2
5129,5641,1593,1635505505,274,4,Fire Blazers,Royals,4,4
5159,5677,4673,1635414768,805,7,Dynamite,Red Hawks,3,1
5167,5685,5478,1635381414,933,8,The Braves,Win FC,0,4
5172,5690,1922,1635404541,334,5,Leaders,Atletico FC,1,4
5187,5709,609,1635450275,109,2,Olympians,Tornadoes,2,1
5203,5728,443,1635679367,79,1,FC Santa Claus,Royal Ducks,4,1
5206,5732,228,1635173223,43,1,Warriors FC,Mental Bearcats,3,0
5222,5755,2397,1635386402,417,5,Atletico FC,Crocodiles,1,3
5228,5762,3386,1635142274,584,6,The International,Insane Broncos,1,0
5231,5765,999,1635207928,176,3,Soccer Nation,Ladybugs United,4,0
5233,5767,1484,1635278515,254,4,Belgrade FC,Flying Squirrels,3,3
5258,5795,1736,1635360497,299,4,Fire Blazers,Chaos FC,1,1
5261,5798,986,1635084494,174,3,Soccer Nation,Goal Seekers,2,2
5266,5803,1151,1635448588,199,3,Goal Seekers,Awesome FC,3,1
5270,5807,795,1635163840,141,3,Cheetahs,Ladybugs United,1,2
5275,5813,4019,1635368660,693,6,The International,Huskies,2,4
5281,5820,1040,1635253892,182,3,Neptune Pirates,Soccer Nation,3,3
5288,5829,1729,1635219576,298,4,Panthers,Fusion FC,1,4
5291,5833,633,1635151972,114,2,Thunder,Infinity FC,2,3
5295,5839,3748,1635535524,647,6,Legacy FC,Terminators,3,4
